postcode,city,country_code,country_name
E1,London,uk,United Kingdom
E2,London,uk,United Kingdom
E3,London,uk,United Kingdom
E14,London,uk,United Kingdom
EC1A,London,uk,United Kingdom
EC2A,London,uk,United Kingdom
EC3A,London,uk,United Kingdom
N1,London,uk,United Kingdom
N7,London,uk,United Kingdom
NW1,London,uk,United Kingdom
NW3,London,uk,United Kingdom
NW6,London,uk,United Kingdom
SE1,London,uk,United Kingdom
SE5,London,uk,United Kingdom
SE10,London,uk,United Kingdom
SE15,London,uk,United Kingdom
SW1A,London,uk,United Kingdom
SW3,London,uk,United Kingdom
SW6,London,uk,United Kingdom
SW10,London,uk,United Kingdom
W1A,London,uk,United Kingdom
W1B,London,uk,United Kingdom
W1C,London,uk,United Kingdom
W1D,London,uk,United Kingdom
W2,London,uk,United Kingdom
W6,London,uk,United Kingdom
W8,London,uk,United Kingdom
WC1A,London,uk,United Kingdom
WC2A,London,uk,United Kingdom
M1,Manchester,uk,United Kingdom
M2,Manchester,uk,United Kingdom
M3,Manchester,uk,United Kingdom
M4,Manchester,uk,United Kingdom
M12,Manchester,uk,United Kingdom
M13,Manchester,uk,United Kingdom
M14,Manchester,uk,United Kingdom
M15,Manchester,uk,United Kingdom
M16,Manchester,uk,United Kingdom
B1,Birmingham,uk,United Kingdom
B2,Birmingham,uk,United Kingdom
B3,Birmingham,uk,United Kingdom
B4,Birmingham,uk,United Kingdom
B5,Birmingham,uk,United Kingdom
B6,Birmingham,uk,United Kingdom
B7,Birmingham,uk,United Kingdom
B8,Birmingham,uk,United Kingdom
B9,Birmingham,uk,United Kingdom
B10,Birmingham,uk,United Kingdom
LS1,Leeds,uk,United Kingdom
LS2,Leeds,uk,United Kingdom
LS3,Leeds,uk,United Kingdom
LS6,Leeds,uk,United Kingdom
LS7,Leeds,uk,United Kingdom
LS8,Leeds,uk,United Kingdom
BS1,Bristol,uk,United Kingdom
BS2,Bristol,uk,United Kingdom
BS3,Bristol,uk,United Kingdom
BS5,Bristol,uk,United Kingdom
BS6,Bristol,uk,United Kingdom
G1,Glasgow,uk,United Kingdom
G2,Glasgow,uk,United Kingdom
G3,Glasgow,uk,United Kingdom
G4,Glasgow,uk,United Kingdom
G5,Glasgow,uk,United Kingdom
EH1,Edinburgh,uk,United Kingdom
EH2,Edinburgh,uk,United Kingdom
EH3,Edinburgh,uk,United Kingdom
EH6,Edinburgh,uk,United Kingdom
10115,Berlin,de,Germany
10117,Berlin,de,Germany
10119,Berlin,de,Germany
10178,Berlin,de,Germany
10179,Berlin,de,Germany
10243,Berlin,de,Germany
10245,Berlin,de,Germany
10247,Berlin,de,Germany
10249,Berlin,de,Germany
10315,Berlin,de,Germany
10317,Berlin,de,Germany
10318,Berlin,de,Germany
10319,Berlin,de,Germany
10365,Berlin,de,Germany
10367,Berlin,de,Germany
10369,Berlin,de,Germany
10405,Berlin,de,Germany
10407,Berlin,de,Germany
10409,Berlin,de,Germany
10435,Berlin,de,Germany
10437,Berlin,de,Germany
10439,Berlin,de,Germany
10585,Berlin,de,Germany
10587,Berlin,de,Germany
10589,Berlin,de,Germany
10623,Berlin,de,Germany
10625,Berlin,de,Germany
10627,Berlin,de,Germany
10629,Berlin,de,Germany
20095,Hamburg,de,Germany
20097,Hamburg,de,Germany
20099,Hamburg,de,Germany
20144,Hamburg,de,Germany
20146,Hamburg,de,Germany
20148,Hamburg,de,Germany
20149,Hamburg,de,Germany
20251,Hamburg,de,Germany
20253,Hamburg,de,Germany
20255,Hamburg,de,Germany
20257,Hamburg,de,Germany
20259,Hamburg,de,Germany
80331,München,de,Germany
80333,München,de,Germany
80335,München,de,Germany
80336,München,de,Germany
80337,München,de,Germany
80339,München,de,Germany
80469,München,de,Germany
80538,München,de,Germany
80539,München,de,Germany
80636,München,de,Germany
80637,München,de,Germany
80638,München,de,Germany
50667,Köln,de,Germany
50668,Köln,de,Germany
50670,Köln,de,Germany
50672,Köln,de,Germany
50674,Köln,de,Germany
50676,Köln,de,Germany
50677,Köln,de,Germany
50678,Köln,de,Germany
50679,Köln,de,Germany
60306,Frankfurt,de,Germany
60308,Frankfurt,de,Germany
60310,Frankfurt,de,Germany
60311,Frankfurt,de,Germany
60313,Frankfurt,de,Germany
60314,Frankfurt,de,Germany
60316,Frankfurt,de,Germany
60318,Frankfurt,de,Germany
60320,Frankfurt,de,Germany
75001,Paris,fr,France
75002,Paris,fr,France
75003,Paris,fr,France
75004,Paris,fr,France
75005,Paris,fr,France
75006,Paris,fr,France
75007,Paris,fr,France
75008,Paris,fr,France
75009,Paris,fr,France
75010,Paris,fr,France
75011,Paris,fr,France
75012,Paris,fr,France
75013,Paris,fr,France
75014,Paris,fr,France
75015,Paris,fr,France
